timestamp,machine_id,temperature
2025-01-01 18:03:00,GreenEgg 1,142.0
2025-01-01 18:04:00,GreenEgg 2,142.2
2025-01-01 18:05:00,Traeger,142.0
2025-01-01 18:06:00,GreenEgg 1,142.2
2025-01-01 18:07:00,GreenEgg 2,142.0
2025-01-01 18:08:00,Traeger,142.2
2025-01-01 18:09:00,GreenEgg 1,142.0
2025-01-01 18:10:00,GreenEgg 2,142.2
2025-01-01 18:11:00,Traeger,142.0
2025-01-01 18:12:00,GreenEgg 1,142.2
2025-01-01 18:13:00,GreenEgg 2,142.0
2025-01-01 18:14:00,Traeger,142.2
2025-01-01 18:15:00,GreenEgg 1,142.0
2025-01-01 18:16:00,GreenEgg 2,142.2
2025-01-01 18:17:00,Traeger,142.0
2025-01-01 18:18:00,GreenEgg 1,142.2
2025-01-01 18:19:00,GreenEgg 2,142.0
2025-01-01 18:20:00,Traeger,142.2
2025-01-01 18:21:00,GreenEgg 1,142.0
2025-01-01 18:22:00,GreenEgg 2,142.2
2025-01-01 18:23:00,Traeger,142.0
2025-01-01 18:24:00,GreenEgg 1,142.2
2025-01-01 18:25:00,GreenEgg 2,142.0
2025-01-01 18:26:00,Traeger,142.2
2025-01-01 18:27:00,GreenEgg 1,142.0
2025-01-01 18:28:00,GreenEgg 2,142.2
2025-01-01 18:29:00,Traeger,142.0
2025-01-01 18:30:00,GreenEgg 1,142.2
2025-01-01 18:31:00,GreenEgg 2,142.0
2025-01-01 18:32:00,Traeger,142.2
2025-01-01 18:33:00,GreenEgg 1,142.0
2025-01-01 18:34:00,GreenEgg 2,142.2
2025-01-01 18:35:00,Traeger,142.0
2025-01-01 18:36:00,GreenEgg 1,142.2
2025-01-01 18:37:00,GreenEgg 2,142.0
2025-01-01 18:38:00,Traeger,142.2
2025-01-01 18:39:00,GreenEgg 1,142.0
2025-01-01 18:40:00,GreenEgg 2,142.2
2025-01-01 18:41:00,Traeger,142.0
2025-01-01 18:42:00,GreenEgg 1,142.2
2025-01-01 18:43:00,GreenEgg 2,142.0
2025-01-01 18:44:00,Traeger,142.2
2025-01-01 18:45:00,GreenEgg 1,142.0
2025-01-01 18:46:00,GreenEgg 2,142.2
2025-01-01 18:47:00,Traeger,142.0
2025-01-01 18:48:00,GreenEgg 1,142.2
2025-01-01 18:49:00,GreenEgg 2,142.0
2025-01-01 18:50:00,Traeger,142.2
2025-01-01 18:51:00,GreenEgg 1,142.0
2025-01-01 18:52:00,GreenEgg 2,142.2
2025-01-01 18:53:00,Traeger,142.0
2025-01-01 18:54:00,GreenEgg 1,142.2
2025-01-01 18:55:00,GreenEgg 2,142.0
2025-01-01 18:56:00,Traeger,142.2
2025-01-01 18:57:00,GreenEgg 1,142.0
2025-01-01 18:58:00,GreenEgg 2,142.2
2025-01-01 18:59:00,Traeger,142.0
